Category_MN,Category_EN,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12
сум,Soum,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21
Цээл,Tseel,800,900,,,,,,1200,1200,1500,1500,1200
Эрдэнэ,Erdene,,1000,,1000,800,,1500,1500,1000,1000,1400,1200
Эрдэнэсант,Erdenesant,800,800,600,600,400,,900,900,1100,1100,1250,1250
Сүмбэр,Sumber,,800,,,,,,,,,,
Шивээговь,Shiveegovi,,,,,,,,,,1500,,
Сүхбаатар,Sukhbaatar,1400,1500,1600,1700,1600,,1600,1600,1800,1800,1800,1800
Баруунбүрэн,Baruunburen,,,1100,1100,,,,1300,1300,1400,1500,1700
Баянгол,Bayangol,900,950,,,,,,,1000,,1800,1200
Ерөө,Yeruu,,,,,1300,,,,1300,1500,1500,
Жавхлант,Javkhlant,1200,1500,1000,1700,1600,,1500,1500,1500,1600,1600,
Зүүнбүрэн,Zuunburen,,,,,,,,,1800,1800,1800,
Мандал,Mandal,1400,1400,1400,1400,1500,,1800,1200,1200,1200,1250,1250
Орхон,Orkhon,,,,,,,,,,1600,1600,
Орхонтуул,Orkhontuul,950,950,1000,,,,1000,1000,,,,
Сайхан,Saikhan,900,950,950,1500,1400,,1500,,,1500,1500,1500
Сант,Sant,,,,,,,1000,1200,1500,,,
Түшиг,Tushig,140,1000,,1000,1200,,1100,1800,1850,1900,1800,1800
Хүдэр,Khuder,180,1200,1200,1300,2200,,1500,1000,1000,1400,1500,
Хушаат,Khushaat,,1100,,,1400,,,,,,,
Цагааннуур,Tsagaannuur,120,,,,,,,,1500,1500,1600,1600
Шаамар,Shaamar,160,1200,1300,,1100,,1300,1500,1400,1500,1600,1400
Сайншанд,Sainshand,900,900,1300,1300,,,,,,1200,1500,
Алтанширээ,Altanshiree,900,900,800,1000,1000,1000,1200,1200,1200,1100,1100,1100
Алтанширээ,Altanshiree,,,,,,,,,1200,,,
Дэлгэрэх,Delgerekh,,,,,,,,,,1400,,
Замын-Үүд,Zamiin-Uud,800,850,1000,1000,,,,,,,,850
Иххэт,Ikhkhet,1200,,,,,,,,,,,
Мандах,Mandakh,800,700,,710,800,960,960,970,1000,1000,1140,1100
Өргөн,Urgun,1100,1100,,,,,,,,,1400,1400
Сайхандулаан,Saikhandulaan,,,900,900,900,900,,900,900,900,900,900
Улаанбадрах,Ulaanbadrakh,900,1000,1000,1000,,,,,,1100,1200,1200
Хөвсгөл,Khuvsgul,750,850,750,800,900,950,950,980,950,930,930,930
Эрдэнэ,Erdene,950,950,950,950,950,950,950,,950,950,800,950
Дархан,Darkhan,1100,,,,,,,,,,,
Орхон,Orkhon,1000,,,,,,,,,,,
Хонгор,Khongor,900,,,,,,,,,,,
Шарын гол,Shariin gol,1000,1000,1000,1000,1000,1000,1000,1000,1200,1200,1200,1200
Булган,Bulgan,,,,,800,800,,,800,,,1500
Цогтцэций,Tsogttsetsii,,,,,,,,,,1400,1500,1200
Сайнцагаан,Saintsagaan,1000,100,1200,800,1300,1300,1000,800,1300,900,1500,1500
Адаацаг,Adaatsag,750,600,500,500,500,600,600,600,900,600,1500,900
Баянжаргалан,Bayanjargalan,800,850,700,,,1000,1400,1000,950,1500,1500,1200
Говь-Угтаал,Govi-Ugtaal,,,,,,,,,,1300,,1500
Гурвансайхан,Gurvansaikhan,1200,1100,1100,1000,800,820,1100,800,1000,2000,2000,2000
Дэлгэрхангай,Delgerkhangai,400,400,400,400,400,400,400,650,650,1200,1200,1200
Дэлгэрцогт,Delgertsogt,1000,945,945,945,945,945,945,945,945,945,945,1400
Дэлгэрцогт,Delgertsogt,,1000,1000,1000,,,,1300,1400,1300,1800,1800
Дэлгэрцогт,Delgertsogt,,,,,,,,,,1000,,
Өлзийт,Ulziit,1600,1500,1670,1600,1800,1600,1600,1800,1600,1800,1300,1600
Өндөршил,Undurshil,850,950,850,900,900,1000,850,1300,1400,1200,1100,1100
Өндөршил,Undurshil,,,,,,,,,,,1500,
Хулд,Khuld,800,800,800,600,700,1000,1000,1000,1000,1300,1300,1000
Цагаандэлгэр,Tsagaandelger,600,600,800,1000,,1200,1200,1200,1000,1200,1200,1200
Эрдэнэдалай,Erdenedalai,850,900,850,850,850,900,900,900,1000,1500,1500,1500
Хэрлэн,Kherlen,1000,1000,1000,1200,1000,1200,1200,1200,1200,1200,1350,1350
Баяндун,Bayandun,800,800,800,800,800,800,800,800,800,800,800,800
Баянтүмэн,Bayantumen,930,930,1200,1300,1300,1050,1050,1100,1100,1100,,1100
Баян-Уул,Bayan-Uul,1000,1000,1000,1000,1000,900,1100,1100,1100,1200,1200,1200
Булган,Bulgan,760,700,700,720,700,700,700,700,700,700,720,700
Гурванзагал,Gurvanzagal,810,810,810,1200,1500,1200,1200,1500,1200,1000,1200,1000
Дашбалбар,Dashbalbar,600,600,600,600,600,650,700,750,780,800,800,750
Матад,Matad,800,800,800,800,800,800,800,800,800,800,1000,800
Сэргэлэн,Sergelen,850,850,850,850,850,850,900,950,950,950,950,950
Халхгол,Khalkhgol,900,900,900,900,900,900,900,850,850,900,900,900
Хөлөнбуйр,Khulunbuir,750,750,750,750,750,750,750,750,750,750,750,900
Цагаан-Овоо,Tsagaan-Ovoo,800,800,800,850,850,850,850,850,850,900,900,900
Чойбалсан,Choibalsan,650,650,650,650,650,650,650,650,650,700,700,
Чулуунхороот,Chuluunkhoroot,900,900,800,900,1100,,,1000,1000,1000,1000,1000
Баруун-Урт,Baruun-Urt,800,,,800,,,,700,,800,1200,1200
Асгат,Asgat,,1000,,,,,,,,,1500,1500
Баяндэлгэр,Bayandelger,700,700,700,700,700,750,750,750,750,650,750,650
Дарьганга,Dariganga,,1000,1000,1000,1000,1000,1000,1300,1300,1300,1300,1400
Наран,Naran,700,700,700,1000,1000,1000,1000,1200,1200,1200,1200,1200
Түвшинширээ,Tuvshinshiree,1000,850,850,,,,,,,,,
Түмэнцогт,Tumentsogt,,,1000,800,800,,,1800,1800,1800,1800,1400
Уулбаян,Uulbayan,1200,1100,1100,1100,1100,1200,1200,1200,1300,1300,1300,1300
Эрдэнэцагаан,Erdenetsagaan,1000,1000,1100,1300,1300,1300,1300,1300,1300,1300,1300,1350
Хэрлэн,Kherlen,800,900,800,800,800,800,800,800,800,900,1800,1800
Батноров,Batnorov,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
Батширээт,Batshireet,1000,1000,1000,1000,1000,1000,,1000,1000,,1000,1000
Баян-Адарга,Bayan-Adarga,1400,1800,1800,1800,1500,2500,,1500,1800,2200,2200,2200
Баянмөнх,Bayanmunkh,1000,1500,1500,1000,1000,1000,1500,1000,1000,1500,1400,1000
Баян-Овоо,Bayan-Ovoo,900,900,900,,1200,1200,,1200,1200,1000,1100,1100
Баянхутаг,Bayankhutag,900,900,900,1000,1000,1000,,1200,1000,,1500,1500
Биндэр,Binder,1100,1500,1500,1400,1400,1400,,1000,1500,1500,1500,1500
Галшир,Galshir,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600
Дадал,Dadal,1000,1700,1200,1700,1700,1700,1700,1700,1700,1700,1700,1700
Дархан,Darkhan,1000,1200,1200,1500,,1600,,1500,,1500,1900,1800
Дэлгэрхаан,Delgerkhaan,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,1000
Жаргалтхаан,Jargaltkhaan,950,900,1000,1200,1500,1300,1300,1200,,1000,1000,1000
Мөрөн,Murun,950,950,1500,,1300,1100,1300,1300,1300,1300,1300,1300
Норовлин,Norovlin,1100,,1100,1100,1100,1100,1200,1200,1200,1200,1200,1200
Өмнөдэлгэр,Umnudelger,1000,1200,1200,,900,900,,900,,900,900,1000
Цэнхэрмандал,Tsenkhermandal,900,800,1000,1000,,900,1500,1500,1400,,1200,1500
Бор-Өндөр,Bor-Undur,1300,740,740,1000,1300,1000,1000,1000,1500,1000,2000,1800
Багануур,Baganuur,1200,1200,,1200,1200,1200,1200,1200,2000,1800,1800,1800
